,Rx,Tx,MPP Start Time (s),MPP Stop Time (s),Voltages (mV),Frequency (MHz),Run Exp Num,NumMPPs,Laser dist,Tape dist
16,Tag1,Tag2,1757346132.0791662,1757346133.3809934,"[157.43 161.25 161.17 160.94 161.02 161.1  161.1  160.87 161.02 161.02
 161.1  156.21 156.52 155.83 156.29 156.14 156.37 156.29 156.06 155.99
 156.67 148.43 148.81 148.66 148.74 148.58 148.43 148.97 148.43 148.43
 161.94 161.78 161.48 161.4  161.71 161.63 161.33 161.63 161.86 162.17
 162.93 162.78 163.31 162.85 162.7  162.93 163.16 162.47 162.62 162.62
 162.85 162.55 162.47 162.47 162.39 162.78 162.62 162.32 162.7  162.62
 161.33 161.17 161.02 161.1  161.02 160.79 160.94 161.02 161.02 160.94
 156.52 156.75 156.52 156.29 156.44 156.67 156.37 156.44 156.44 157.28
 149.12 148.97 149.12 148.74 148.89 148.74 148.97 148.58 148.97 161.63
 161.4  161.48 161.33 161.63 161.55 162.09 161.48 161.71 161.94 162.93
 162.93 163.08 163.16 163.16 162.78 162.93 162.62 163.16 162.78 162.32
 162.62 162.7  162.7  162.55 162.01 162.39 162.55 162.32 162.78 161.02
 160.94 161.17 160.56 161.02 160.94 161.02 160.87 160.64 161.25 156.21
 156.67 156.37 156.75 156.44 156.67 156.37 156.14 156.44 148.89 149.2
 148.97 149.04 148.89 149.04 148.89 148.81 148.66 148.28 161.17 161.63
 161.55 161.71 161.4  161.86 161.86 162.01 161.48 161.78 162.55 162.85
 162.85 162.85 162.85 162.78 162.93 163.39 162.85 162.62 162.17 162.78
 162.7  162.32 162.78 162.47 162.78 162.93 162.39 162.17 161.55 161.25
 161.1  160.87 161.1  161.1  161.4  161.33 160.87 161.02 156.29 155.99
 156.52 156.44 156.06 156.6  156.52 156.52 156.52 148.89 148.89 148.81
 148.89 149.12 149.04 148.81 148.58 148.43 148.74 161.86 161.55 161.48
 161.78 161.33 161.71 161.48 162.09 161.48 161.55 163.08 163.   163.16
 163.16 163.   163.08 162.78 163.08 162.85 162.93 162.17 162.47 162.55
 162.39 162.24 162.7  162.7  162.7  162.62 162.17 161.25 161.02 160.79
 160.87 160.49 160.94 161.4  160.94 161.17 156.44 156.21 156.44 156.37
 156.37 156.14 156.29 156.37 156.44 156.37 148.66 148.28 148.58 148.81
 148.66 148.66 148.81 148.66 148.43 148.58 161.55 161.48 161.78 161.71
 161.78 161.94 161.71 161.55 161.4  161.94 162.85 163.16 163.31 162.93
 163.08 162.78 162.62 162.93 162.93 163.54 162.78 162.24 162.62 162.7
 162.7  162.32 162.78 162.32 162.24 162.7  162.17 162.62 162.47]",915,8,5,0.46,0.46
17,Tag2,Tag1,1757346134.6209185,1757346135.9270408,"[52.07 61.07 61.91 61.61 61.76 61.46 61.91 62.14 62.6  62.07 57.95 57.72
 57.95 58.4  58.25 59.01 58.56 57.95 57.95 58.63 54.51 54.67 54.67 54.36
 54.51 54.74 54.97 54.74 54.13 54.82 43.98 43.68 44.59 43.76 43.68 45.59
 44.14 43.68 44.37 43.76 43.83 43.37 43.68 43.3  43.22 43.45 43.45 43.07
 43.37 42.92 47.72 48.03 48.18 47.57 48.26 47.72 47.57 48.18 48.71 62.45
 63.21 61.84 61.84 62.14 61.61 61.46 61.53 63.29 61.61 58.25 58.4  57.87
 57.79 57.95 58.25 57.64 57.95 58.4  58.79 54.21 54.82 54.13 55.58 54.74
 54.97 54.82 55.2  54.67 54.36 43.91 44.06 44.29 43.76 44.37 43.22 43.76
 44.37 43.83 43.91 43.07 43.3  43.22 43.53 43.53 42.69 43.07 43.22 44.37
 43.91 47.49 47.42 47.49 47.34 47.8  47.57 47.49 47.11 47.88 61.76 61.61
 62.29 61.84 61.99 61.38 61.46 61.91 61.61 61.68 57.64 57.87 58.4  57.79
 57.87 57.87 58.33 58.48 58.18 57.79 54.89 54.67 54.13 54.67 54.67 54.59
 54.59 54.89 54.97 54.67 43.76 44.21 43.76 44.21 44.06 44.29 43.68 45.59
 43.45 43.6  43.07 43.22 43.07 42.92 42.76 44.14 43.3  43.14 43.37 43.45
 47.34 47.34 47.8  47.88 47.88 47.57 48.1  47.88 47.72 61.53 61.38 61.53
 61.46 61.84 62.52 61.61 62.07 62.07 61.91 58.4  58.25 57.87 58.02 57.64
 58.1  57.95 57.95 58.18 57.18 53.83 53.67 53.83 56.12 53.37 53.44 53.44
 53.75 53.67 53.52 43.14 43.22 43.22 42.84 43.76 43.37 43.22 44.29 43.68
 43.98 43.07 42.08 42.31 43.83 43.53 42.38 41.92 42.61 42.38 46.65 46.27
 46.88 47.34 46.35 46.96 46.2  46.65 46.43 46.27 60.85 61.   60.69 61.
 60.69 61.99 61.23 60.92 60.77 60.92 57.26 56.65 57.34 57.18 56.8  56.57
 57.64 57.18 56.95 56.73 53.75 55.58 54.89 53.52 53.98 54.06 53.44 53.37
 53.9  53.67 43.68 43.14 43.14 42.84 43.3  43.22 42.84 45.59 43.3  43.07
 44.21 43.37 42.92 42.69 42.99 42.69 42.99 43.91 42.31 46.73 47.19 46.88
 47.19 47.57 47.88 46.88 48.03 46.81 48.1  48.33 47.34 46.65 46.81]",915,8,5,0.46,0.46
18,Tag1,Tag2,1757346191.5760908,1757346192.8805215,"[149.81 149.73 149.5  149.96 150.11 149.88 149.27 149.27 149.5  149.42
 145.53 145.91 145.99 146.07 146.07 145.76 145.84 145.76 145.53 146.07
 142.71 142.18 141.95 142.25 142.02 142.33 142.25 142.71 142.4  142.56
 152.09 152.48 151.48 152.17 151.79 152.4  152.02 152.09 152.02 152.4
 152.32 152.32 152.09 152.48 152.02 152.09 152.25 152.4  152.32 152.48
 150.95 151.18 151.03 151.03 151.26 151.18 151.18 150.95 151.03 149.42
 149.58 149.42 149.5  149.5  150.11 149.96 149.73 149.58 149.5  145.76
 145.69 145.84 145.99 145.99 145.84 146.14 145.76 145.61 146.14 142.18
 142.33 142.02 142.02 142.18 142.33 142.18 142.33 142.4  142.1  152.02
 152.25 152.09 151.71 152.02 151.64 151.94 152.25 152.02 151.87 152.55
 152.32 152.32 152.25 152.48 152.02 152.09 152.32 152.78 150.87 150.87
 151.18 151.03 150.87 151.26 150.95 150.72 150.95 151.03 149.35 149.5
 149.27 149.58 149.27 149.65 149.5  149.42 149.42 149.35 146.14 145.84
 145.99 145.61 145.99 145.46 145.76 145.76 145.84 145.69 142.4  141.87
 142.56 142.33 142.18 142.48 142.48 142.25 142.4  142.1  151.79 151.87
 151.64 152.09 152.32 152.09 151.94 151.87 151.87 151.71 151.87 152.25
 152.17 152.55 152.32 152.17 152.4  152.09 152.48 151.03 150.8  150.87
 150.8  151.26 151.26 150.72 151.33 151.1  151.1  149.65 149.04 149.58
 149.65 149.12 149.42 149.27 149.42 149.35 149.5  146.07 145.46 145.46
 145.76 145.38 145.69 145.84 145.69 145.99 145.53 142.1  142.4  142.33
 142.25 142.33 142.1  141.95 142.25 142.18 142.25 151.79 151.71 151.71
 151.56 151.56 151.79 152.02 151.87 152.09 152.17 152.48 152.09 152.09
 152.32 152.09 152.17 152.4  152.55 152.4  151.18 151.03 151.18 150.95
 151.03 151.18 151.18 150.95 151.18 151.03 149.42 149.5  149.65 149.5
 149.58 150.03 149.58 149.81 149.42 149.88 146.07 145.91 145.99 145.99
 146.3  146.07 145.69 145.91 146.14 146.07 142.25 142.33 142.71 142.48
 142.79 142.79 142.18 142.33 142.48 142.25 151.71 152.4  152.02 151.71
 151.79 152.02 152.48 152.09 151.87 152.02 152.48 152.4  152.55 152.32
 152.4  152.09 152.32 152.32 152.25 151.18 151.56 150.87 151.41 151.26
 151.1  150.87 150.95 151.26 151.18 151.26 150.95 151.1  151.41]",915,9,5,0.48,0.48
19,Tag2,Tag1,1757346194.1184118,1757346195.4240882,"[31.78 40.78 41.08 40.86 40.55 40.47 41.47 40.17 40.4  41.24 39.25 39.02
 39.41 39.56 38.72 38.72 39.02 38.8  38.49 38.41 32.54 32.39 33.23 32.77
 32.46 32.31 32.62 33.15 32.54 33.   26.13 26.82 26.97 26.97 26.67 26.74
 26.67 26.59 26.05 27.05 27.2  28.27 27.89 27.58 27.05 27.81 27.66 27.96
 27.73 32.16 31.32 32.39 31.78 33.07 31.85 32.39 31.24 31.7  31.55 40.17
 40.7  40.93 41.01 41.08 40.93 40.86 40.47 40.78 40.09 39.33 38.95 38.26
 38.34 39.02 38.87 38.87 38.26 38.19 38.72 32.46 32.46 32.77 33.46 33.
 33.15 32.69 33.15 33.53 27.2  26.36 26.89 26.28 26.36 26.82 27.05 26.36
 26.21 26.67 28.04 27.89 27.73 27.58 27.5  27.66 27.28 27.58 28.04 28.11
 31.93 32.31 31.55 31.17 31.78 31.47 33.46 31.62 31.7  31.4  41.24 40.02
 40.86 40.86 40.32 40.63 40.47 40.17 39.56 39.79 38.8  38.72 38.34 38.64
 38.72 38.64 38.34 38.87 38.8  38.72 32.31 33.38 32.77 33.07 32.92 33.
 32.85 32.39 31.85 25.83 25.75 25.44 26.05 26.21 25.67 25.67 26.13 26.21
 26.13 27.43 26.82 26.89 27.96 26.51 26.89 26.59 27.28 28.04 27.12 31.32
 31.85 33.07 31.17 32.46 33.68 31.85 31.7  31.7  31.4  40.47 40.02 39.86
 40.4  40.17 40.32 40.63 39.94 39.71 40.47 38.87 39.02 39.1  38.72 38.57
 38.49 38.8  38.87 38.87 35.36 32.54 33.   32.39 32.39 32.85 33.23 33.3
 32.92 33.07 26.05 25.9  26.13 26.97 25.52 25.44 26.05 25.37 25.9  25.52
 26.89 26.67 26.51 27.81 27.66 27.5  27.89 27.58 27.66 27.5  32.31 31.55
 31.78 31.93 32.01 31.78 31.62 31.78 31.62 31.85 40.25 40.17 40.63 40.02
 40.17 39.79 40.09 40.17 39.86 40.63 38.49 38.87 39.18 39.1  39.56 39.71
 39.1  39.02 39.25 32.85 32.85 32.54 33.53 33.68 32.92 33.99 33.46 33.38
 33.23 26.59 26.36 26.51 26.74 26.44 26.59 26.28 26.13 26.28 25.98 27.2
 27.35 26.74 27.28 27.2  28.5  27.12 26.74 27.35 26.97 31.4  31.4  31.24
 31.09 33.   31.24 31.78 30.94 31.32 30.71 31.7  31.85 31.7  30.86]",915,9,5,0.48,0.48
20,Tag1,Tag2,1757346350.773935,1757346352.0753748,"[127.45 127.83 127.37 127.22 127.76 127.53 127.45 127.3  127.91 127.3
 123.56 123.71 123.56 123.71 123.64 123.79 123.87 123.79 123.41 120.97
 121.27 120.81 121.04 121.19 120.74 120.97 120.97 121.04 120.81 130.27
 130.2  130.2  129.82 130.27 129.59 130.43 130.43 129.82 130.2  130.35
 129.82 129.97 130.27 130.2  130.12 130.43 130.2  130.35 130.27 128.9
 128.6  128.98 128.67 128.75 128.75 129.21 128.98 128.6  128.75 127.68
 127.6  127.45 127.22 126.99 127.15 127.15 127.53 127.45 127.3  123.56
 123.79 123.41 123.33 123.87 123.87 123.64 123.48 123.64 120.66 121.04
 120.81 120.81 120.97 121.04 120.51 120.89 120.89 120.81 130.05 129.97
 130.12 130.12 129.82 130.35 130.2  129.97 130.2  130.05 130.43 130.12
 130.35 129.89 130.12 130.27 130.05 129.89 130.05 130.27 129.05 128.37
 128.52 128.9  128.9  128.6  128.52 128.9  128.75 128.52 127.53 127.15
 126.76 127.15 126.76 126.99 127.22 127.07 127.53 123.56 123.64 123.48
 123.48 123.25 123.41 123.79 123.79 123.64 123.56 120.66 120.81 120.81
 120.74 120.74 120.97 120.74 120.89 120.58 120.43 129.66 130.2  130.43
 129.82 129.89 130.05 129.82 130.12 129.89 129.51 130.43 130.2  129.97
 129.82 129.97 130.2  129.97 129.82 129.97 129.66 128.9  128.67 128.9
 128.75 128.82 128.52 128.6  128.6  128.82 128.67 127.3  127.37 127.53
 127.45 127.15 127.07 127.15 127.07 127.45 123.87 123.56 123.94 123.79
 123.64 123.33 123.71 123.87 123.71 123.71 121.12 120.66 121.19 120.66
 120.97 121.04 120.43 121.12 121.35 120.89 130.12 130.05 130.35 130.2
 129.66 129.66 129.97 130.2  129.97 130.27 130.2  130.12 130.35 129.97
 130.05 130.27 130.27 129.97 130.27 130.5  129.13 128.9  128.9  129.13
 129.28 129.43 128.9  128.9  129.36 129.28 127.37 127.22 127.22 127.45
 127.3  127.68 127.37 127.6  127.07 123.79 123.64 123.79 124.02 124.02
 124.17 123.71 123.64 123.48 123.87 120.97 121.04 121.42 120.89 121.04
 121.12 121.27 121.12 121.19 120.97 130.5  130.5  130.43 130.5  130.43
 130.27 130.12 130.43 130.2  130.05 130.2  130.73 130.81 130.35 130.35
 130.43 130.73 130.73 130.58 130.43 129.28 129.21 129.21 128.9  129.28
 128.9  129.05 129.05 129.13 129.13 129.13 128.6  128.82]",915,10,5,0.5,0.5
21,Tag2,Tag1,1757346353.3162975,1757346354.623494,"[35.36 43.14 43.14 43.83 43.37 42.69 43.45 43.3  43.07 43.53 44.59 44.67
 44.21 45.74 44.9  45.82 43.83 44.67 44.75 33.99 34.6  34.68 35.74 33.76
 33.99 34.14 33.84 35.06 34.52 31.17 31.17 30.86 30.86 31.17 31.4  30.94
 32.08 31.4  30.86 34.14 34.6  33.99 33.91 34.07 34.52 34.52 33.91 33.99
 34.75 39.33 39.18 38.72 38.64 40.25 39.48 39.41 39.18 39.64 39.18 43.22
 43.98 42.99 44.06 43.45 43.37 43.3  43.45 43.3  45.13 44.75 44.75 44.21
 44.67 43.91 44.52 44.59 44.44 44.67 34.07 33.61 33.91 34.6  33.84 33.76
 34.14 34.22 33.53 34.37 30.48 31.78 30.79 31.01 32.01 31.24 31.47 31.32
 31.09 31.09 34.29 34.07 34.14 34.22 34.07 34.07 34.29 34.14 34.37 33.84
 39.33 39.1  39.56 39.56 39.25 38.95 39.33 39.1  39.18 38.8  43.68 43.68
 43.68 43.37 42.84 43.6  43.37 42.84 43.76 44.52 45.2  44.44 43.83 43.98
 44.21 44.29 44.06 44.9  44.29 34.29 33.84 33.91 33.91 33.76 34.45 34.07
 34.22 34.6  34.75 31.17 30.86 30.56 31.24 31.09 30.86 31.32 30.86 30.86
 31.47 34.45 34.75 34.14 34.07 34.91 34.22 33.84 33.68 33.91 34.29 38.87
 39.02 39.41 39.18 39.02 39.71 39.18 39.18 39.48 37.58 43.53 43.3  43.83
 43.07 43.6  43.53 42.76 43.6  42.99 44.44 44.59 44.29 44.21 44.44 44.21
 44.21 43.98 45.36 45.28 33.91 34.07 34.45 33.99 33.99 33.68 34.37 33.53
 34.22 34.22 30.71 31.09 30.71 31.09 30.79 30.63 30.86 30.86 31.01 30.4
 33.99 33.91 34.14 34.22 33.84 33.99 34.07 33.68 34.07 34.29 38.95 39.33
 39.02 39.18 39.71 39.48 39.25 39.64 39.25 43.91 43.76 43.3  43.3  44.06
 43.53 43.14 43.45 43.98 42.69 44.21 44.59 43.53 43.83 44.75 45.2  44.06
 45.36 43.91 44.52 34.45 33.76 34.07 33.84 34.14 34.14 34.14 33.91 33.53
 33.91 31.01 31.17 30.79 30.79 31.01 31.85 30.56 30.79 30.86 30.48 34.29
 33.99 34.14 34.07 34.14 33.84 33.91 34.37 34.45 33.84 39.64 38.72 39.02
 39.56 39.41 39.02 38.95 39.18 39.56 39.25 39.56 39.86 39.56]",915,10,5,0.5,0.5
22,Tag1,Tag2,1757348666.0356905,1757348667.3417783,"[71.6  71.68 71.45 70.99 70.92 71.76 71.45 71.45 71.22 71.6  72.21 72.21
 71.91 71.91 71.91 72.14 71.98 72.06 72.14 71.91 71.76 71.45 71.53 72.21
 71.76 71.68 71.83 72.14 72.21 70.08 70.23 70.31 70.38 70.46 70.31 70.31
 70.53 70.38 70.15 70.23 70.53 70.46 70.23 70.08 70.53 70.15 70.38 70.31
 70.53 70.92 70.76 70.61 70.99 71.15 70.84 70.76 70.92 70.99 71.15 70.99
 71.45 71.22 71.45 71.22 71.53 71.53 71.53 71.76 71.3  71.91 72.21 72.29
 72.21 71.98 72.21 72.06 72.14 72.21 71.6  71.83 72.29 72.06 71.6  71.98
 71.83 71.98 72.44 72.06 70.46 70.31 70.61 70.23 70.46 70.   70.38 70.23
 69.92 70.46 70.76 70.53 69.92 70.23 70.23 70.46 70.23 69.92 70.   70.08
 70.61 70.84 70.76 71.15 70.76 70.76 70.92 70.92 70.76 70.99 70.92 71.22
 71.37 71.22 71.15 71.07 71.3  71.22 71.3  71.76 71.6  71.98 72.06 71.53
 71.91 71.91 71.98 71.6  71.53 71.83 71.76 71.68 71.45 71.83 71.76 71.37
 71.37 71.53 71.53 70.   70.15 70.38 69.39 69.92 70.15 70.15 70.   69.92
 69.92 70.23 69.7  70.   70.15 70.38 69.7  70.15 70.38 70.46 70.   70.69
 70.38 70.61 70.92 70.84 70.53 70.46 70.76 70.76 70.69 70.84 70.99 71.07
 71.22 70.99 70.92 71.45 70.99 71.3  71.76 71.83 71.83 71.98 71.98 72.14
 71.76 71.91 71.91 72.29 71.37 71.6  71.76 71.6  71.68 71.6  71.37 71.98
 71.76 71.68 70.31 70.   70.23 69.92 70.   70.31 70.23 70.23 70.46 70.23
 70.38 69.62 70.   70.69 70.31 70.08 70.38 70.46 70.31 70.08 70.61 70.99
 71.07 71.15 70.61 70.92 71.15 70.84 70.31 71.45 71.15 71.3  70.92 71.37
 71.07 71.22 70.92 71.22 71.22 72.37 71.98 71.76 71.68 71.76 71.68 71.91
 71.68 71.98 71.83 71.98 71.83 71.6  71.53 71.6  71.37 71.45 71.91 71.53
 71.6  70.   69.92 70.08 70.   70.15 70.53 70.08 70.08 69.92 69.92 70.53
 70.46 70.38 69.85 70.46 70.61 70.31 70.31 70.53 70.15 70.92 70.92 70.92
 71.07 70.84 70.76 70.99 70.69 70.99 70.92 70.69 70.92 71.22]",915,11,5,1.2,1.2
23,Tag2,Tag1,1757348668.5542665,1757348669.859814,"[15.22 16.29 16.29 15.83 16.67 16.67 16.21 15.83 16.52 16.06 15.83 15.22
 15.68 15.75 15.14 15.14 15.53 15.22 15.3  15.68 16.29 15.91 15.91 15.98
 15.83 16.67 16.44 16.14 16.21 15.91 14.46 14.38 14.08 14.   14.38 14.99
 14.38 14.31 14.23 14.08 13.47 13.85 13.62 13.47 13.69 13.77 13.39 13.62
 13.92 13.85 13.85 13.77 13.92 13.85 13.62 13.39 14.08 14.08 13.62 13.54
 15.83 15.75 16.06 16.52 15.83 15.91 15.68 15.98 15.98 15.22 14.92 15.22
 14.99 14.69 14.99 15.14 15.22 15.91 15.3  15.83 15.68 15.91 16.06 16.9
 16.67 15.83 16.21 15.75 16.06 14.38 14.61 14.31 14.31 14.46 14.31 14.08
 14.23 14.23 14.   13.39 13.69 13.62 14.46 13.62 13.62 13.54 13.54 13.62
 13.47 13.62 13.85 13.85 14.23 14.15 13.77 13.69 14.61 13.85 13.69 16.14
 15.98 16.06 15.75 15.68 16.06 15.91 15.91 15.75 15.53 14.61 15.37 15.22
 15.14 14.99 15.07 15.3  15.14 14.92 15.6  15.83 15.98 15.98 15.91 15.91
 15.83 15.83 15.75 15.98 14.23 14.46 14.31 14.23 14.15 14.15 13.92 14.92
 14.   14.31 13.69 13.77 13.77 13.62 13.39 13.69 13.39 13.31 13.31 13.39
 13.69 13.92 14.15 14.08 13.62 13.47 13.39 13.69 13.69 14.   15.83 15.6
 15.98 15.68 16.06 16.29 15.83 16.14 15.98 14.84 14.92 14.76 14.76 15.3
 14.84 14.92 15.07 15.75 15.07 15.91 15.98 15.83 15.75 16.06 15.68 15.75
 16.37 16.14 15.75 14.08 14.   14.08 14.15 14.15 14.46 14.38 14.15 14.31
 14.23 13.69 13.62 13.24 13.77 13.54 13.47 13.31 13.69 13.69 14.   13.69
 13.92 13.39 13.92 14.   14.15 14.38 14.53 14.61 15.98 16.29 15.68 16.21
 15.91 17.36 18.43 16.14 16.9  15.98 15.53 15.22 15.45 14.76 15.07 15.3
 15.3  15.07 15.14 15.07 16.37 15.75 16.37 16.06 16.06 15.83 15.6  15.68
 15.91 15.68 14.   14.23 14.15 14.23 14.   14.38 14.38 14.53 14.69 14.31
 13.92 13.85 13.62 13.54 13.77 13.62 13.77 13.77 13.77 13.39 13.69 13.69
 13.92 13.54 13.69 14.31 13.92 13.54 13.85 14.   13.92 13.62 13.54]",915,11,5,1.2,1.2
24,Tag1,Tag2,1757348775.0886059,1757348776.387357,"[76.1  77.33 77.48 77.25 77.17 77.02 77.48 77.4  77.25 77.02 77.86 77.78
 78.32 77.86 77.94 77.78 78.16 77.71 78.09 76.87 76.64 76.26 77.02 76.87
 76.49 76.26 76.56 76.79 76.03 75.27 75.11 75.27 75.34 75.34 75.27 75.34
 75.65 75.49 75.27 75.95 75.88 75.88 75.88 75.65 75.95 76.03 75.8  76.03
 75.49 76.71 76.71 76.71 77.1  76.71 76.87 76.79 76.33 77.17 76.87 76.94
 77.02 77.4  77.25 77.25 77.1  77.17 77.1  76.79 77.78 77.86 77.4  77.78
 77.94 78.24 77.86 77.55 77.63 77.86 76.33 76.41 76.56 76.64 76.49 76.26
 76.33 76.33 76.41 76.56 75.27 74.96 75.34 75.42 75.42 75.11 75.04 75.57
 75.34 75.27 75.27 75.65 76.03 75.49 75.88 75.8  75.88 75.8  75.72 75.65
 76.71 76.49 76.64 76.71 77.02 76.71 77.1  76.64 76.87 77.33 77.17 77.25
 77.25 76.79 77.1  77.78 77.48 77.25 77.33 78.16 78.16 78.01 78.24 78.32
 77.86 77.78 78.62 77.71 77.94 76.71 76.71 76.79 76.33 76.94 76.41 76.87
 76.64 76.56 76.64 75.34 75.8  75.57 75.27 75.34 75.57 75.19 75.65 75.65
 75.72 75.49 75.88 76.18 75.57 75.88 75.95 76.18 75.8  76.26 76.56 77.1
 76.71 76.94 76.94 76.94 76.56 76.71 77.25 76.79 76.71 77.1  77.63 77.17
 77.25 77.1  77.25 77.48 77.17 77.17 77.86 77.71 77.86 77.71 78.24 77.86
 77.78 77.94 78.32 78.39 76.71 76.87 76.64 76.49 76.41 76.64 76.56 76.56
 76.64 76.64 75.34 75.49 75.57 75.42 75.34 75.8  75.49 75.8  75.49 75.57
 75.88 75.88 76.1  76.03 75.88 75.8  76.03 75.88 75.8  76.18 76.56 76.94
 76.71 77.1  76.87 77.1  76.49 76.64 76.71 77.63 77.33 77.55 77.33 77.55
 77.1  77.25 77.63 77.55 77.1  77.94 78.01 77.71 77.55 77.94 78.09 78.39
 77.63 78.47 77.94 76.79 77.02 76.64 76.49 76.71 76.79 76.79 76.56 76.94
 76.33 75.72 75.42 75.42 75.72 75.57 75.65 75.72 75.65 75.65 75.57 75.88
 75.95 76.33 75.8  76.18 76.1  76.03 75.57 75.88 75.88 76.87 77.02 76.94
 77.02 76.79 76.56 77.02 77.1  76.71 76.87 77.1  76.94 76.87]",915,12,5,1.22,1.22
