,Rx,Tx,MPP Start Time (s),MPP Stop Time (s),Voltages (mV),Frequency (MHz),Run Exp Num,NumMPPs,Laser dist,Tape dist
25,Tag2,Tag1,1757348777.6011136,1757348778.9089644,"[21.32 21.4  21.55 21.48 21.32 21.48 21.55 21.55 21.63 21.25 21.4  20.87
 21.63 21.25 20.33 21.17 20.49 20.18 20.26 19.72 19.95 20.18 19.95 19.8
 20.18 20.1  19.72 19.95 20.33 19.11 18.96 18.73 18.04 18.88 18.81 18.58
 18.96 18.5  18.43 18.27 18.73 18.65 18.5  18.2  17.66 17.2  17.43 17.51
 17.66 18.35 18.35 18.04 18.04 19.49 18.2  19.04 19.11 19.42 18.43 22.32
 22.01 20.79 21.55 21.71 21.48 21.48 21.78 21.78 21.32 20.79 20.79 20.18
 20.49 20.33 20.03 20.1  20.18 20.26 20.1  20.03 20.1  20.18 19.72 20.71
 20.87 20.33 20.64 20.49 18.73 18.96 18.81 18.81 18.43 18.73 18.27 18.73
 18.88 19.04 18.43 18.27 18.81 18.43 18.27 18.88 18.43 18.35 18.12 18.5
 19.34 19.34 19.19 18.65 18.96 19.26 19.42 19.19 19.04 19.19 21.63 21.71
 21.71 21.17 21.17 21.1  20.56 20.49 20.94 19.95 20.03 19.95 19.8  20.49
 20.18 20.41 20.26 20.49 20.03 20.18 20.26 20.79 20.33 21.1  20.64 20.94
 20.71 20.87 20.26 18.73 18.65 18.04 18.5  17.89 18.2  18.96 18.58 18.5
 18.73 18.5  18.81 18.73 17.66 18.65 18.43 18.58 17.51 18.65 18.27 19.34
 19.42 18.88 19.72 18.88 19.49 19.42 19.04 19.34 19.04 21.78 22.32 22.24
 21.71 21.63 21.4  21.17 21.17 21.48 20.87 20.18 20.26 21.25 20.79 20.26
 20.41 20.56 21.1  21.02 20.94 21.32 20.49 21.1  20.87 20.26 19.95 20.03
 19.8  19.72 17.66 17.89 18.2  17.97 18.81 18.58 18.5  19.04 18.58 18.65
 18.88 18.65 18.35 17.97 18.43 18.35 18.96 18.81 18.65 18.27 19.49 18.96
 19.04 18.65 19.34 19.26 19.26 19.19 19.34 19.57 21.25 21.1  21.25 21.25
 21.17 21.32 20.94 21.1  20.94 19.95 20.26 20.41 20.33 20.26 20.1  20.94
 21.1  20.71 20.79 20.56 20.49 20.56 20.94 21.17 19.95 20.87 20.87 21.32
 19.95 18.88 18.96 18.73 17.97 18.88 19.19 18.96 18.58 18.27 18.73 17.97
 18.12 19.26 18.2  18.73 17.43 17.66 17.74 18.2  17.51 18.5  18.04 18.12
 18.27 19.49 19.42 19.42 18.58 18.73 18.88 18.35 18.73 18.65]",915,12,5,1.22,1.22
26,Tag1,Tag2,1757349108.6144376,1757349109.9145253,"[90.22 91.74 91.74 91.29 91.59 91.9  91.44 91.13 91.29 91.59 91.97 92.43
 92.51 92.28 92.36 92.2  92.74 92.13 92.51 92.2  90.22 90.14 90.68 90.3
 90.3  90.75 90.6  90.83 90.22 90.68 89.61 89.46 89.76 89.46 89.3  89.61
 89.46 89.61 89.61 89.38 90.3  90.07 89.76 90.14 90.3  90.07 89.91 89.91
 90.14 89.91 90.83 91.21 90.83 90.91 91.44 91.29 90.98 90.52 90.75 91.29
 91.06 91.52 91.74 91.36 91.74 91.67 91.52 91.21 91.67 91.82 92.28 92.13
 92.2  92.28 92.51 91.97 92.13 92.28 92.36 90.45 90.52 89.91 90.37 90.07
 90.3  90.22 90.22 89.91 90.83 89.15 89.38 89.68 89.46 89.46 89.3  89.23
 89.61 89.23 89.38 90.22 89.76 89.84 90.07 89.84 89.99 90.22 90.14 90.14
 90.07 91.29 90.98 90.75 90.91 91.21 91.21 90.91 91.29 91.13 91.21 91.36
 91.67 91.44 91.29 91.06 91.82 91.52 91.67 91.67 92.2  92.13 92.2  92.51
 91.9  92.2  92.2  92.13 92.28 92.2  90.6  90.6  90.45 90.6  90.52 90.07
 90.52 89.99 90.45 90.3  89.68 89.84 89.84 89.68 89.99 89.68 89.99 89.99
 89.53 89.53 90.14 90.45 90.37 89.84 90.45 90.68 89.91 89.99 90.22 90.3
 90.98 91.06 91.21 91.52 91.29 90.98 90.98 90.91 91.13 91.52 91.74 91.29
 91.67 91.67 91.52 91.44 91.52 91.59 91.21 91.97 92.05 92.05 92.05 92.43
 92.58 92.05 92.05 92.2  91.97 90.45 90.37 90.14 90.52 89.91 90.52 90.52
 90.68 90.45 90.3  89.76 89.53 89.68 89.84 89.68 89.46 89.61 89.38 89.46
 89.76 89.84 90.07 89.91 89.99 89.99 90.3  89.99 90.14 90.07 90.83 91.06
 90.91 91.06 91.06 90.98 90.91 90.83 91.13 90.68 91.44 91.97 91.59 91.36
 91.82 91.97 91.59 91.29 91.44 91.59 92.13 92.43 92.2  92.13 92.43 92.36
 92.36 92.13 92.43 92.28 90.52 90.6  90.6  91.06 90.45 90.68 90.45 90.52
 90.22 90.22 89.38 89.61 89.76 89.68 89.68 89.99 89.91 89.68 89.68 90.07
 90.45 90.07 90.14 90.07 90.07 89.91 90.07 90.3  90.37 91.21 91.36 91.21
 91.36 91.21 91.36 91.29 91.21 91.13 91.21 91.13 90.68 91.13 90.91]",915,13,5,1.24,1.24
27,Tag2,Tag1,1757349111.1363037,1757349112.4383628,"[21.55 24.22 24.07 24.53 24.22 24.07 24.53 24.22 24.15 23.84 24.15 24.45
 23.92 24.61 23.92 23.92 23.92 23.99 23.99 23.77 21.63 21.71 21.93 21.93
 21.71 21.48 22.01 21.71 21.4  20.94 20.1  20.1  20.26 20.71 20.49 20.33
 21.17 20.49 20.26 21.17 21.02 20.94 20.79 20.71 20.79 20.56 20.64 20.56
 20.94 21.93 22.09 21.93 22.24 22.24 22.01 22.24 22.09 22.47 21.86 24.15
 24.68 24.38 24.38 24.45 24.22 23.99 24.38 24.22 24.45 23.69 24.53 23.69
 24.61 23.77 24.91 23.69 23.92 23.99 23.61 21.71 21.86 21.93 21.86 21.4
 21.48 22.32 21.86 21.86 20.1  20.49 20.49 19.95 20.18 20.1  20.1  20.56
 20.33 20.49 21.02 20.79 20.49 20.71 21.1  20.56 21.25 21.02 20.87 20.87
 22.47 22.01 22.01 22.09 22.09 23.23 21.93 22.16 22.39 22.16 24.38 24.07
 24.22 24.3  24.45 24.07 24.38 23.99 24.3  24.22 24.3  23.69 23.92 23.99
 24.22 24.22 23.92 23.77 23.99 21.63 21.93 22.09 21.86 21.78 21.55 21.4
 21.86 21.48 21.63 20.26 20.03 19.95 20.26 20.18 21.48 20.64 20.1  20.33
 20.49 20.87 20.71 20.71 20.87 20.79 20.71 20.71 20.71 20.56 20.71 22.01
 22.09 21.78 21.63 22.01 22.32 22.01 21.86 22.24 21.71 24.15 23.92 24.15
 23.99 23.84 23.92 24.3  24.38 24.22 24.15 23.84 23.38 23.69 23.92 23.69
 25.06 23.77 24.99 23.69 21.71 21.48 21.71 21.78 21.86 21.55 21.63 22.77
 21.32 21.78 19.95 20.33 20.03 20.26 20.03 20.1  20.1  20.03 20.79 20.1
 20.64 20.33 20.94 20.94 20.87 21.1  20.71 21.1  20.87 20.87 22.16 21.93
 22.09 22.32 21.93 23.23 22.62 22.77 21.93 22.16 24.15 23.77 24.45 24.22
 24.38 23.84 23.92 24.15 24.22 24.07 24.07 23.99 23.77 24.07 23.69 23.99
 24.3  23.84 24.22 21.55 21.86 22.09 21.63 21.78 21.55 21.55 21.63 21.55
 21.93 20.33 20.49 20.41 20.49 20.41 21.17 20.87 20.79 20.26 20.41 20.71
 20.71 20.56 20.49 20.71 20.56 20.71 20.87 20.79 20.71 21.93 22.24 22.09
 22.32 22.32 21.71 22.01 22.01 21.71 22.09 22.24 22.39 22.16]",915,13,5,1.24,1.24
28,Tag1,Tag2,1757349194.2846656,1757349195.5940871,"[94.19 95.33 95.94 95.56 95.48 95.33 95.56 95.18 95.56 95.56 96.02 95.79
 96.17 95.79 95.94 96.25 95.94 96.4  96.17 95.79 93.5  93.19 93.42 93.27
 93.12 93.27 93.58 93.5  93.27 93.35 92.81 92.89 93.27 92.74 92.97 93.12
 92.81 93.04 93.5  92.89 93.88 93.88 93.8  93.8  94.26 93.8  93.58 93.58
 93.42 94.72 95.1  94.95 94.95 94.72 95.1  95.03 95.03 95.25 94.95 95.48
 95.56 95.1  95.48 95.64 95.79 95.64 95.64 95.18 95.25 95.64 96.02 95.33
 96.09 95.94 96.02 95.48 96.02 95.71 95.64 93.58 93.35 93.42 93.35 93.35
 93.27 93.65 93.27 93.27 93.35 93.04 92.97 92.97 93.04 93.27 93.04 92.97
 92.89 92.74 93.19 93.88 93.65 93.42 93.65 94.11 93.73 93.5  93.8  93.73
 94.64 94.87 94.95 94.34 94.95 94.87 94.64 94.64 95.03 94.8  95.25 95.33
 95.48 95.48 95.48 95.18 95.48 95.56 95.33 95.33 95.79 95.79 95.94 95.79
 95.79 96.02 96.02 95.79 95.71 95.94 93.12 93.04 93.35 93.65 93.35 93.5
 93.35 93.19 93.27 93.19 92.89 93.19 93.12 92.97 92.74 92.97 93.27 92.97
 93.04 93.96 93.88 93.73 93.8  93.88 93.58 93.58 93.73 93.65 93.88 94.57
 94.95 95.1  94.57 94.95 94.87 94.72 95.18 95.41 95.03 95.41 95.56 95.25
 95.03 95.33 95.25 95.03 95.41 94.95 95.25 95.71 95.94 95.79 95.79 95.86
 95.94 96.02 96.02 95.71 95.25 93.12 93.27 93.19 93.27 93.19 93.19 93.04
 92.97 93.04 93.42 92.66 92.81 92.58 92.89 92.89 92.81 92.97 92.51 93.04
 93.65 93.73 93.58 94.11 93.8  93.35 93.88 93.5  93.8  93.73 94.49 94.57
 94.72 95.03 95.03 94.8  94.57 94.8  94.42 95.03 95.33 95.25 94.87 95.56
 95.25 94.95 95.18 95.25 95.33 95.18 96.02 95.86 95.79 95.86 95.79 95.79
 95.86 95.71 96.09 95.79 93.5  93.42 93.42 93.19 93.58 93.27 92.97 93.04
 93.04 93.04 93.12 92.97 92.89 93.35 92.89 92.81 92.51 93.12 92.89 93.65
 93.65 93.73 94.03 93.73 93.58 93.58 93.5  93.73 93.8  94.87 94.64 94.8
 95.18 94.8  94.87 94.95 94.49 94.64 94.64 94.57 94.72 94.87 94.8 ]",915,14,5,1.26,1.26
29,Tag2,Tag1,1757349196.8086197,1757349198.1114995,"[23.69 26.82 26.67 26.74 27.58 27.12 27.81 28.04 27.89 27.81 28.11 28.04
 28.04 27.35 27.05 27.35 27.28 27.28 28.27 28.04 23.99 23.61 23.69 23.69
 23.92 23.77 24.07 23.61 24.3  24.68 24.15 24.15 23.77 24.38 24.15 23.23
 23.16 23.16 22.77 24.53 23.99 24.53 23.99 24.68 24.53 26.67 24.76 24.3
 24.45 25.9  26.13 26.74 26.21 26.59 26.21 25.75 25.98 26.36 26.21 27.05
 26.82 26.89 27.2  27.28 27.58 27.89 27.2  27.2  27.05 27.5  27.73 27.73
 27.5  27.28 27.96 27.73 27.96 27.73 27.28 23.69 23.77 23.77 23.92 25.29
 23.77 23.77 23.99 24.07 24.22 23.46 23.38 23.77 23.31 23.38 23.16 23.31
 23.54 23.16 24.45 24.22 23.69 24.45 24.15 23.99 24.68 24.15 24.3  25.44
 26.67 26.74 26.82 27.43 26.05 27.12 26.13 26.89 26.36 25.83 27.81 27.05
 27.28 26.82 27.66 27.5  28.11 27.81 27.2  27.66 27.58 28.19 27.81 27.58
 27.66 28.27 28.11 27.96 28.04 27.73 23.92 24.15 24.53 24.3  24.53 24.53
 23.38 24.15 24.22 24.61 23.23 23.92 23.84 24.22 23.16 23.08 23.46 23.38
 23.69 24.68 25.22 24.38 25.29 24.83 24.76 25.67 24.61 25.06 25.67 26.36
 26.51 26.82 26.13 27.12 26.74 26.13 26.97 25.83 26.13 27.28 26.97 27.58
 27.12 27.43 27.28 27.35 27.2  27.2  27.28 27.35 28.19 28.34 28.42 27.58
 27.96 27.89 27.89 27.58 28.04 23.99 24.22 24.3  24.22 23.99 25.29 24.07
 24.61 23.69 23.38 23.08 23.54 23.16 23.54 23.31 23.31 23.23 23.16 23.31
 24.3  24.76 24.68 24.76 24.68 25.29 24.61 24.76 24.22 25.6  26.89 26.28
 26.44 27.2  26.97 26.67 26.36 26.36 26.28 25.75 26.82 27.12 27.05 26.89
 27.05 27.58 27.05 27.2  26.67 26.82 27.58 27.66 27.43 27.81 27.5  27.66
 27.5  27.43 27.43 27.28 23.69 23.46 23.31 23.99 23.92 23.69 23.69 23.84
 23.54 23.08 22.77 23.23 23.16 23.23 22.77 23.31 23.   23.23 23.31 24.91
 24.68 24.38 24.07 24.68 24.53 24.91 24.3  24.38 25.98 26.21 25.98 26.05
 26.74 26.21 26.13 26.13 25.9  25.67 25.9  26.13 26.21 26.05 26.28]",915,14,5,1.26,1.26
30,Tag1,Tag2,1757349311.4493487,1757349312.7548423,"[ 97.54 101.13 101.13 101.21 101.28 101.36 100.82 101.28 101.21 100.98
 101.74 101.51 101.89 101.51 101.51 101.51 101.28 101.43 101.59 101.43
  98.61  98.54  98.84  98.84  98.84  98.61  97.85  98.38  98.46  98.54
  99.15  99.07  98.84  99.15  98.99  98.92  99.15  99.07  98.69  99.22
  99.91  99.98  99.83  99.53  99.76  99.91  99.83  99.6   99.98 100.82
 100.9  100.75 100.67 100.82 101.13 100.98 101.05 100.82 100.98 101.51
 101.05 101.13 101.13 101.28 101.43 101.43 101.05 101.43 101.13 101.66
 101.74 101.66 101.28 101.82 101.36 100.9  101.59 101.59 101.59  98.31
  98.46  98.46  98.23  98.46  98.23  98.76  98.54  98.54  98.54  99.22
  98.84  98.99  98.84  98.84  98.99  99.15  98.99  99.15  98.84  99.83
  99.6   99.76  99.76  99.91  99.83  99.6   99.68  99.76 100.75 100.82
 100.75 100.6  100.82 100.82 100.98 101.05 100.21 101.13 101.13 101.13
 101.51 101.13 101.43 101.43 101.36 100.98 101.43 101.21 101.51 101.28
 101.51 101.36 101.51 101.28 101.66 101.43 101.66 101.51  98.61  98.15
  98.54  98.54  98.15  98.15  98.    98.31  98.54  98.31  98.69  98.92
  98.69  99.15  98.76  99.07  98.69  99.3   98.99  99.76  99.83 100.06
  99.76  99.98  99.68  99.83  99.76  99.98  99.6  100.82 100.9  100.82
 100.9  100.37 100.9  101.05 100.67 100.9  100.98 101.28 101.51 101.05
 101.36 101.05 101.36 100.82 101.51 101.13 101.36 101.36 101.28 101.51
 101.89 101.51 101.51 101.59 101.43 101.66 101.43  98.61  98.54  98.54
  98.46  98.46  98.23  98.61  98.61  98.46  98.15  98.84  99.15  99.15
  98.84  98.92  98.92  98.84  99.22  99.15 100.06  99.83  99.53  99.98
  99.76  99.83  99.53  99.6   99.45  99.6  100.98 100.98 100.67 100.82
 101.28 101.21 100.82 100.98 101.21 100.6  101.13 101.59 101.43 101.13
 101.36 101.13 100.98 101.59 101.28 101.28 101.51 101.59 101.43 101.43
 101.51 101.28 101.43 101.59 101.59 101.13  98.69  98.84  98.54  98.76
  98.15  98.61  98.69  98.38  98.46  99.15  99.3   98.92  98.92  98.84
  99.15  99.3   98.69  98.92  98.99  99.37  99.68  99.98  99.76 100.29
  99.6   99.76  99.45  99.6   99.83 100.82 100.98 100.82 101.13 100.6
 100.6  100.75 100.44 100.6  100.98 101.05 100.6  100.6  100.98]",915,15,5,1.28,1.28
31,Tag2,Tag1,1757349313.9844162,1757349315.2867782,"[24.76 26.97 27.43 26.82 27.28 26.97 27.35 27.35 26.97 27.5  28.19 28.57
 28.19 28.57 28.5  28.04 28.34 28.27 28.04 28.04 23.69 24.45 23.99 24.3
 23.92 24.07 24.15 24.3  24.45 24.07 24.61 24.22 24.15 25.6  24.53 24.07
 24.22 24.38 24.22 25.98 26.36 25.98 26.13 26.74 26.59 26.51 26.36 26.13
 26.59 28.27 28.19 27.96 28.57 27.96 27.81 27.81 27.73 27.35 28.11 27.2
 27.35 27.2  27.12 27.28 27.58 27.43 27.05 27.28 26.89 28.19 28.27 28.5
 29.03 28.34 28.27 28.42 28.27 28.11 28.27 24.3  24.07 24.15 23.69 24.38
 23.99 23.99 23.54 23.92 23.69 24.3  24.45 24.22 24.15 24.07 24.61 24.76
 24.68 24.68 26.05 25.75 26.59 26.51 26.36 26.59 26.44 26.21 26.82 26.13
 27.81 28.04 27.5  27.66 28.57 27.66 27.28 27.89 27.89 27.58 27.35 27.35
 27.28 26.82 27.35 26.97 27.2  26.89 27.28 27.05 28.11 28.27 28.27 27.96
 27.81 28.34 28.57 28.42 28.34 28.42 23.54 23.54 23.77 23.84 23.61 24.07
 23.84 23.54 23.61 23.92 24.15 24.91 24.22 25.29 24.99 24.38 24.38 24.3
 24.07 26.21 26.05 25.6  26.13 26.13 25.98 26.13 26.13 26.21 26.28 27.66
 27.28 27.5  27.58 27.66 27.73 27.66 27.73 27.89 27.66 27.05 27.5  27.12
 27.2  27.12 27.2  27.2  27.12 27.12 27.2  28.34 28.27 28.27 29.18 28.5
 28.04 28.11 28.34 28.27 28.27 23.77 23.69 23.84 23.77 23.61 24.07 23.54
 23.61 23.77 24.45 23.99 24.91 24.22 24.76 24.22 24.07 24.38 24.15 24.22
 26.13 25.67 25.75 26.36 26.21 25.98 26.13 25.98 26.28 26.05 28.11 27.66
 27.5  27.58 27.66 27.5  27.5  27.73 28.19 28.11 27.12 27.35 27.2  27.89
 27.35 26.97 27.2  27.2  27.05 27.2  27.96 28.5  28.04 28.27 28.27 28.34
 28.11 28.27 28.27 28.27 23.77 23.69 23.77 23.84 23.61 23.99 23.61 23.69
 23.61 24.3  23.92 24.61 24.15 25.06 23.99 23.77 24.15 24.3  23.99 26.05
 26.05 26.05 26.36 26.36 26.51 26.21 26.28 26.21 25.75 27.96 27.89 27.5
 27.43 28.04 27.81 27.43 27.73 27.66 27.43 27.73 27.66 27.66 27.43]",915,15,5,1.28,1.28
32,Tag1,Tag2,1757350317.311288,1757350318.6200988,"[100.52 102.43 102.43 102.5  102.5  102.81 102.58 102.27 102.43 102.5
 102.04 102.58 102.43 102.35 102.58 102.35 102.73 102.04 102.66 102.96
  99.07  98.92  98.99  99.15  98.99  98.92  99.07  98.46  98.61 100.14
 100.44 100.21 100.52 100.37 100.29 100.37 100.21 100.44 100.44 101.05
 101.21 100.6  101.28 101.05 100.82 101.43 101.36 101.21 101.13 102.35
 102.2  102.27 101.97 102.2  102.27 102.27 101.89 102.5  102.12 102.66
 102.66 102.88 102.35 102.5  102.81 102.81 102.5  102.43 102.58 102.43
 102.66 102.43 102.35 102.81 102.58 102.43 102.73 102.27 102.43  99.15
  98.99  99.45  99.15  98.99  99.07  99.15  99.15  99.45 100.67 100.29
 100.67 100.29 100.29 100.21 100.6  100.52 100.67 100.82 101.05 101.13
 101.21 100.9  101.13 101.28 100.98 101.36 101.21 100.9  102.43 102.04
 102.27 102.43 101.97 102.35 102.27 102.04 102.12 102.35 102.58 102.58
 102.66 102.66 102.66 102.73 102.43 102.5  102.81 102.96 102.58 102.43
 102.43 102.58 102.43 102.43 102.88 102.88 102.66  99.15  99.15  99.3
  99.45  99.3   99.15  99.45  99.3   99.07  98.99 100.6  100.52 100.37
 100.52 100.6  100.21 100.67 100.75  99.98 100.37 101.36 100.98 101.51
 101.21 100.98 101.43 101.28 101.28 101.21 101.21 102.12 102.58 102.12
 102.27 102.43 102.12 102.27 102.35 102.5  102.5  102.5  102.66 102.88
 102.5  102.5  102.88 102.5  102.73 102.43 102.66 102.81 102.43 102.66
 102.73 102.35 102.66 102.81 102.58 102.43  99.3   99.45  99.15  99.15
  99.45  99.15  99.22  99.22  98.84  99.22 100.21 100.75 100.44 100.21
 100.82 100.37 100.6  100.52 100.52 100.44 101.36 101.36 101.13 101.28
 101.43 101.74 101.28 101.13 101.43 101.43 102.35 102.66 102.35 102.58
 102.58 102.58 102.43 102.58 102.04 102.43 102.66 103.04 102.58 102.81
 102.81 102.88 102.43 102.58 102.73 102.73 102.58 102.43 102.66 102.88
 102.27 102.58 102.66 102.81 102.88  98.92  99.15  99.22  99.37  99.07
  99.22  99.07  99.15  99.22  98.99 100.75 100.6  100.44 100.44 100.82
 100.52 100.75 100.82 100.67 100.75 101.21 101.28 101.43 101.36 101.05
 101.36 101.59 101.21 101.28 101.59 102.81 102.5  102.27 102.58 102.43
 102.43 102.58 102.58 102.58 102.27 102.35 102.35 102.66]",915,16,5,1.3,1.3
33,Tag2,Tag1,1757350319.8525608,1757350321.1538591,"[26.97 29.95 29.49 29.03 29.64 29.11 29.49 29.11 29.79 29.18 31.09 30.56
 30.86 30.94 30.48 30.79 30.86 30.86 31.24 30.71 26.21 26.82 26.21 26.28
 26.82 25.98 26.36 26.89 26.13 26.28 28.11 28.04 28.04 28.19 28.27 28.04
 27.58 27.66 27.96 28.19 30.25 30.1  29.87 29.79 30.86 29.87 29.49 29.34
 29.64 29.56 30.94 30.79 30.79 31.01 30.94 31.09 30.71 30.79 31.01 29.03
 29.11 29.03 28.8  29.41 29.34 29.56 29.41 29.26 29.41 30.56 30.94 30.94
 30.94 31.47 31.09 30.71 30.94 30.94 31.55 26.36 27.05 26.36 26.13 26.59
 26.28 26.28 26.36 26.28 26.28 28.34 28.04 27.66 27.81 27.96 27.66 27.89
 28.19 28.27 27.5  30.1  29.87 29.18 29.79 29.34 29.72 29.18 29.87 29.64
 29.79 30.86 31.47 31.78 31.09 31.47 31.7  31.24 32.01 31.4  29.49 29.41
 29.41 29.41 29.49 29.41 29.64 29.41 29.79 29.87 31.01 30.86 30.86 30.71
 31.24 30.63 30.86 30.17 30.33 30.86 26.21 26.13 26.21 26.13 26.74 25.75
 26.97 26.36 26.36 26.74 28.27 28.27 28.5  28.5  27.89 27.73 27.66 28.04
 27.81 27.66 29.64 29.56 29.79 30.17 29.56 29.41 29.26 29.72 29.95 29.87
 31.17 31.62 31.17 31.4  31.55 31.24 31.4  31.09 30.94 29.34 28.88 28.88
 29.03 28.95 29.18 29.26 29.18 28.88 29.11 30.63 30.79 30.48 30.33 30.71
 30.56 30.48 30.71 30.33 31.17 25.98 26.97 26.28 25.83 25.98 26.05 25.75
 26.36 25.98 26.28 27.35 27.81 27.58 27.73 28.19 27.43 27.35 27.73 27.5
 27.28 29.72 29.72 29.87 29.87 29.34 29.64 29.64 29.56 29.79 30.71 31.24
 30.4  31.32 30.79 30.79 30.71 31.01 30.94 31.09 29.26 29.72 28.88 29.18
 28.88 29.03 29.18 28.88 28.95 29.03 30.79 30.71 30.25 30.79 30.79 30.56
 30.48 30.86 30.33 30.94 25.83 25.9  25.83 25.9  25.98 26.13 25.98 25.98
 25.75 25.83 27.43 27.73 27.81 27.66 27.96 28.42 27.58 28.04 27.89 27.66
 30.25 29.87 29.87 29.72 29.79 29.49 29.26 29.26 30.02 30.86 30.86 30.56
 30.4  30.63 30.79 30.86 30.63 30.63 31.17 31.01 31.09 31.17 31.01]",915,16,5,1.3,1.3
