,Frequency, Formatted Data, Formatted Data.1
0,700000000.0,-1.41219919064,11.9583207037
1,701507537.688,-1.38440059474,11.7052230345
2,703015075.377,-1.41709688255,11.3721352071
3,704522613.065,-1.39411223769,11.0231948672
4,706030150.754,-1.35928264655,10.4076204006
5,707537688.442,-1.3893043156,9.79224132057
6,709045226.131,-1.39326820252,9.56383258049
7,710552763.819,-1.43370853123,9.02154165285
8,712060301.508,-1.42340687846,8.93153142313
9,713567839.196,-1.4153957404,8.46621472404
10,715075376.884,-1.40126498058,8.23005983823
11,716582914.573,-1.39967106349,7.93045415124
12,718090452.261,-1.42407788599,7.52487873192
13,719597989.95,-1.35256113575,7.10837050267
14,721105527.638,-1.40326823277,6.27533152927
15,722613065.327,-1.38354770515,6.44315155067
16,724120603.015,-1.43699334756,5.85985965002
17,725628140.704,-1.41261573974,5.56863737275
18,727135678.392,-1.40874467876,5.35072786029
19,728643216.08,-1.43611722222,4.87797980111
20,730150753.769,-1.37415656556,4.49192855277
21,731658291.457,-1.38119362235,4.14766102084
22,733165829.146,-1.39252322164,3.74149160889
23,734673366.834,-1.38681765415,3.53867657795
24,736180904.523,-1.41628824288,2.92617566231
25,737688442.211,-1.36015553241,2.59253060849
26,739195979.899,-1.40140945238,2.20942293862
27,740703517.588,-1.42802206347,1.85138936037
28,742211055.276,-1.40009239,1.38193867971
29,743718592.965,-1.41821554969,1.11775410468
30,745226130.653,-1.42877400294,0.495123186709
31,746733668.342,-1.39276106706,0.200869642063
32,748241206.03,-1.37113837776,0.00975198549307
33,749748743.719,-1.41786742703,-0.425611855526
34,751256281.407,-1.43178196284,-0.616426324587
35,752763819.095,-1.43964093526,-1.31233285458
36,754271356.784,-1.40839550175,-1.82164116449
37,755778894.472,-1.36287934348,-1.74775960208
38,757286432.161,-1.39244299506,-1.89004972234
39,758793969.849,-1.42345331337,-2.6321043263
40,760301507.538,-1.34893636655,-2.89937459265
41,761809045.226,-1.39562158803,-3.37739098855
42,763316582.915,-1.38822830808,-3.80711095428
43,764824120.603,-1.37536528617,-3.95139830836
44,766331658.291,-1.43242783344,-4.64252199256
45,767839195.98,-1.39384456711,-4.8091928788
46,769346733.668,-1.36965312461,-4.97880988502
47,770854271.357,-1.41629893817,-5.50590303148
48,772361809.045,-1.38739696795,-5.34097052974
49,773869346.734,-1.34546069703,-6.10734707214
50,775376884.422,-1.45504565437,-6.78317494173
51,776884422.111,-1.34799696488,-7.03912478435
52,778391959.799,-1.36709398738,-7.56071950061
53,779899497.487,-1.37707125651,-7.61759590839
54,781407035.176,-1.40200748413,-7.76576116593
55,782914572.864,-1.2995704696,-8.30187488323
56,784422110.553,-1.36900905022,-8.68700717398
57,785929648.241,-1.37291528891,-8.97446729061
58,787437185.93,-1.3603140628,-9.43400070191
59,788944723.618,-1.36652233288,-9.56352312278
60,790452261.307,-1.41069371156,-10.2945971533
61,791959798.995,-1.38448965211,-10.3513260168
62,793467336.683,-1.36004976154,-11.3842284001
63,794974874.372,-1.34345478338,-11.1367090952
64,796482412.06,-1.3973599501,-11.5143192098
65,797989949.749,-1.36734386071,-12.0113211869
66,799497487.437,-1.39621093879,-12.237776972
67,801005025.126,-1.3362358521,-12.8529317115
68,802512562.814,-1.37293042734,-12.786127685
69,804020100.503,-1.34985183651,-13.0676913003
70,805527638.191,-1.3216322845,-13.6083880021
71,807035175.879,-1.36879625169,-14.3303081354
72,808542713.568,-1.35949111559,-14.3072582726
73,810050251.256,-1.36010500337,-15.020410608
74,811557788.945,-1.36950213574,-15.2247393984
75,813065326.633,-1.38246861312,-15.4399545465
76,814572864.322,-1.34451695446,-15.8522974195
77,816080402.01,-1.38505622324,-16.2564533229
78,817587939.698,-1.29766005928,-16.4999331593
79,819095477.387,-1.32746365602,-17.0482736613
80,820603015.075,-1.36496606126,-17.2113916302
81,822110552.764,-1.33899757289,-17.5284240621
82,823618090.452,-1.36123872757,-18.1816802802
83,825125628.141,-1.32491220597,-18.1256857614
84,826633165.829,-1.3540357614,-18.8923478162
85,828140703.518,-1.30206463541,-19.0657105229
86,829648241.206,-1.34781533166,-19.2851167037
87,831155778.894,-1.33491665983,-19.6371034716
88,832663316.583,-1.37414652739,-20.1788304018
89,834170854.271,-1.26188292783,-20.4271981563
90,835678391.96,-1.3355186371,-20.5405049284
91,837185929.648,-1.33343453773,-21.0716004089
92,838693467.337,-1.33809862547,-21.1463986891
93,840201005.025,-1.30854170608,-21.9905970262
94,841708542.714,-1.32384655482,-22.1222383254
95,843216080.402,-1.32277795214,-22.4097963301
96,844723618.09,-1.30727331219,-22.5902395776
97,846231155.779,-1.32379629065,-23.1801854677
98,847738693.467,-1.33763106814,-23.5491711452
99,849246231.156,-1.37318668797,-23.7398372792
100,850753768.844,-1.31972081664,-23.8950715012
101,852261306.533,-1.31353202931,-24.4322845209
102,853768844.221,-1.31623523592,-24.7878760093
103,855276381.91,-1.31058526295,-25.0261881127
104,856783919.598,-1.31989837533,-25.5211739764
105,858291457.286,-1.33833220962,-25.3470114614
106,859798994.975,-1.35904872487,-26.1315372175
107,861306532.663,-1.31108638295,-26.2023901708
108,862814070.352,-1.34134614611,-26.6892340944
109,864321608.04,-1.32068453729,-27.1678052318
110,865829145.729,-1.34374949259,-27.381653738
111,867336683.417,-1.36623858584,-27.7284992598
112,868844221.106,-1.25787523285,-28.0049424722
113,870351758.794,-1.31475439126,-28.4761843301
114,871859296.482,-1.32779450035,-28.442990892
115,873366834.171,-1.29559010895,-28.9537150685
116,874874371.859,-1.29924695028,-29.4801334306
117,876381909.548,-1.31665158581,-29.6910123081
118,877889447.236,-1.35601456756,-29.9880371869
119,879396984.925,-1.30461363013,-30.3132864614
120,880904522.613,-1.34357602205,-30.7020930119
121,882412060.302,-1.32536199203,-30.9266306943
122,883919597.99,-1.27170206346,-31.4287031558
123,885427135.678,-1.30654491077,-31.4740420798
124,886934673.367,-1.34545207241,-31.8785680629
125,888442211.055,-1.31827257941,-32.4100861805
126,889949748.744,-1.27921335846,-32.6724952026
127,891457286.432,-1.33619538306,-32.7729145907
128,892964824.121,-1.31715837603,-33.1866724455
129,894472361.809,-1.2987844514,-33.3610851088
130,895979899.497,-1.29701889423,-34.2904083321
131,897487437.186,-1.33846486373,-33.8690703731
132,898994974.874,-1.30133768576,-34.4306825936
133,900502512.563,-1.30064436796,-34.7329347219
134,902010050.251,-1.30635378745,-35.1250278657
135,903517587.94,-1.33064508089,-35.6461031128
136,905025125.628,-1.29174952994,-35.4931805974
137,906532663.317,-1.31372757728,-35.874164105
138,908040201.005,-1.26905669056,-36.0070913641
139,909547738.693,-1.30527016056,-36.5234129572
140,911055276.382,-1.29344092206,-37.020103178
141,912562814.07,-1.28464822756,-37.0259709384
142,914070351.759,-1.29645612845,-37.7682869748
143,915577889.447,-1.3265500957,-37.9824091275
144,917085427.136,-1.27865372441,-38.3219042262
145,918592964.824,-1.32199557611,-38.1581037943
146,920100502.513,-1.32344901701,-39.0278381435
147,921608040.201,-1.25282575989,-39.2692123653
148,923115577.889,-1.29836461885,-39.5538063904
149,924623115.578,-1.28820730442,-39.4934426224
150,926130653.266,-1.30646787344,-39.9042683415
151,927638190.955,-1.26899516804,-40.3342119075
152,929145728.643,-1.24609489747,-40.606929643
153,930653266.332,-1.28224626685,-41.0838790412
154,932160804.02,-1.29174166032,-41.1731806682
155,933668341.709,-1.33322711128,-41.6357524461
156,935175879.397,-1.27112303714,-41.8196760591
157,936683417.085,-1.25005466504,-42.3025434789
158,938190954.774,-1.29439192361,-42.790668727
159,939698492.462,-1.23788195594,-42.8645338011
160,941206030.151,-1.28528249357,-43.347217
161,942713567.839,-1.31493098235,-43.5964436136
162,944221105.528,-1.25917887186,-43.6424668222
163,945728643.216,-1.26228497943,-44.0292030984
164,947236180.905,-1.2786563497,-44.164567672
165,948743718.593,-1.2806493359,-44.3311241602
166,950251256.281,-1.2972327514,-44.7883739038
167,951758793.97,-1.26530968116,-45.0477994849
168,953266331.658,-1.28905460582,-45.521185863
169,954773869.347,-1.30079258017,-45.9325554854
170,956281407.035,-1.32865995235,-46.5005141453
171,957788944.724,-1.28586492588,-46.774570066
172,959296482.412,-1.24800301217,-46.6487724505
173,960804020.101,-1.21581203393,-47.2341878698
174,962311557.789,-1.29110921225,-47.5425460347
175,963819095.477,-1.2622441021,-47.7327229888
176,965326633.166,-1.23280119679,-48.069205919
177,966834170.854,-1.28572206639,-47.8144439531
178,968341708.543,-1.27629625026,-48.3686774487
179,969849246.231,-1.21317552988,-48.85261236
180,971356783.92,-1.24884351953,-48.9801310075
181,972864321.608,-1.21206192528,-49.1574833127
182,974371859.296,-1.23922400786,-49.7043393474
183,975879396.985,-1.29447799075,-50.0516758452
184,977386934.673,-1.21764486134,-50.3440424389
185,978894472.362,-1.21129566526,-50.4613403045
186,980402010.05,-1.2512250187,-50.8202469243
187,981909547.739,-1.23544378555,-51.0394323535
188,983417085.427,-1.2200135496,-51.2101487049
189,984924623.116,-1.222854535,-51.5040947329
190,986432160.804,-1.21510951276,-51.7636203104
191,987939698.492,-1.21471866103,-51.8566292553
192,989447236.181,-1.25263994709,-52.415709108
193,990954773.869,-1.20948778302,-52.8853106414
194,992462311.558,-1.20086148036,-52.5640475267
195,993969849.246,-1.22188846218,-53.5458716173
196,995477386.935,-1.21446327871,-53.4874026695
197,996984924.623,-1.22262516307,-53.9686399549
198,998492462.312,-1.24982322471,-54.1799303895
199,1000000000.0,-1.22024187653,-54.5713574812
